---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 2021-02-24 16:38:10 CST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException
    at cd4017be.rs_ctr.tileentity.Assembler.getCapability(Assembler.java:106)
    at com.wumple.util.capability.CapabilityUtils.fetchCapability(CapabilityUtils.java:40)
    at com.wumple.util.adapter.IThingBase.fetchCapability(IThingBase.java:67)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimerContents(ThingTimerHandler.java:62)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimer(ThingTimerHandler.java:34)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimer(ThingTimerHandler.java:77)
    at com.wumple.util.capability.eventtimed.ThingTimerEventHandler.onPlaceBlock(ThingTimerEventHandler.java:60)
    at com.wumple.foodfunk.capability.rot.RotHandler.onPlaceBlock(RotHandler.java:131)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_333_RotHandler_onPlaceBlock_PlaceEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.event.ForgeEventFactory.onPlayerBlockPlace(ForgeEventFactory.java:178)
    at net.minecraftforge.common.ForgeHooks.onPlaceItemIntoWorld(ForgeHooks.java:920)
    at net.minecraft.item.ItemStack.onItemUse(ItemStack.java:186)
    at net.minecraft.server.management.PlayerInteractionManager.processRightClickBlock(PlayerInteractionManager.java:481)
    at net.minecraft.network.NetHandlerPlayServer.processTryUseItemOnBlock(NetHandlerPlayServer.java:741)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:55)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.8.0-44-generic
  Java Version: 1.8.0_282, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 4021156560 bytes (3834 MB) / 8693219328 bytes (8290 MB) up to 15271460864 bytes (14564 MB)
  JVM Flags: 3 total; -Xmx16384m -Xms16384m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 5532, tallocated: 82980
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 236 mods loaded, 235 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                 | Source                                             | Signature                                |
       | LCHIJA | ctm                        | MC1.12.2-1.0.2.31       | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | LCHIJA | appliedenergistics2        | rv6-stable-7            | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | aquaculture                | 1.6.8                   | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | LCHIJA | carrots                    | 1.0.0b1                 | carrotslib-mc1.12.2-1.0.0b1.jar                    | None                                     |
       | LCHIJA | armorunder                 | 1.0.0                   | armorunder-mc1.12.2-1.0.0.jar                      | None                                     |
       | LCHIJA | crafttweaker               | 4.1.20                  | CraftTweaker2-1.12-4.1.20.588.jar                  | None                                     |
       | LCHIJA | mtlib                      | 3.0.6                   | MTLib-3.0.6.jar                                    | None                                     |
       | LCHIJA | modtweaker                 | 4.0.18                  | modtweaker-4.0.18.jar                              | None                                     |
       | LCHIJA | jei                        | 4.15.0.291              | jei_1.12.2-4.15.0.291.jar                          | None                                     |
       | LCHIJA | athenaeum                  | 1.12.2-1.19.2           | athenaeum-1.12.2-1.19.2.jar                        | None                                     |
       | LCHIJA | mousetweaks                | 2.10                    | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LCHIJA | artisanworktables          | 1.12.2-1.24.0           | artisanworktables-1.12.2-1.24.0.jar                | None                                     |
       | LCHIJA | artisanautomation          | 1.12.2-1.0.6            | artisanautomation-1.12.2-1.0.6.jar                 | None                                     |
       | LCHIJA | bookshelf                  | 2.3.590                 | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                 | 2.0.123                 | GameStages-1.12.2-2.0.123.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | patchouli                  | 1.0-20                  | Patchouli-1.0-20.jar                               | None                                     |
       | LCHIJA | reskillable                | 1.12.2-1.13.0           | Reskillable-1.12.2-1.13.0.jar                      | None                                     |
       | LCHIJA | artisanintegrations        | 1.12.2-1.2.2            | artisanintegrations-1.12.2-1.2.2.jar               | None                                     |
       | LCHIJA | artisanworkstumps          | 1.12.2-1.1.2            | artisanworkstumps-1.12.2-1.1.2.jar                 | None                                     |
       | LCHIJA | art                        | 1.0.0                   | ARTweaker-1.12.2-1.0.0.jar                         | None                                     |
       | LCHIJA | astikorcarts               | 1.12.2-0.1.2.7          | astikorcarts-1.12.2-0.1.2.7.jar                    | None                                     |
       | LCHIJA | baubles                    | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | atum                       | 2.0.17                  | Atum-1.12.2-2.0.17.jar                             | None                                     |
       | LCHIJA | mdecore                    | 1.12-1.1                | mdecore-1.12-1.1.jar                               | None                                     |
       | LCHIJA | autooredictconv            | 1.12-1.0.1              | autooredictconv-1.12-1.0.1.jar                     | None                                     |
       | LCHIJA | quark                      | r1.6-179                | Quark-r1.6-179.jar                                 | None                                     |
       | LCHIJA | autoreglib                 | 1.3-32                  | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHIJA | base                       | 3.13.0                  | base-1.12.2-3.13.0.jar                             | None                                     |
       | LCHIJA | bdlib                      | 1.14.3.12               | bdlib-1.14.3.12-mc1.12.2(1).jar                    | None                                     |
       | LCHIJA | betteradvancements         | 0.1.0.77                | BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJA | bettercaves                | 1.12.2                  | bettercaves-1.12.2-2.0.3.jar                       | None                                     |
       | LCHIJA | betterhurttimer            | 1.12.2-1.3.0.0          | BetterHurtTimer-1.12.2-1.3.1.0.jar                 | 72cd337644e68ff7257f69b2927894048793e577 |
       | LCHIJA | bettermineshafts           | 1.12.2-1.3              | BetterMineshaftsForge-1.12.2-1.3.jar               | None                                     |
       | LCHIJA | betterwithlib              | ${version}              | BetterWithLib-1.12-1.5.jar                         | None                                     |
       | LCHIJA | contenttweaker             | 1.12.2-4.9.1            | ContentTweaker-1.12.2-4.9.1.jar                    | None                                     |
       | LCHIJA | railcraft                  | 12.0.0                  | railcraft-12.0.0.jar                               | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHIJA | cofhworld                  | 1.4.0                   | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCHIJA | thermalfoundation          | 2.6.7                   | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LCHIJA | immersiveengineering       | 0.12-92                 | ImmersiveEngineering-0.12-92.jar                   | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA | geolosys                   | 3.0.10                  | Geolosys-1.12.2-3.0.10.jar                         | None                                     |
       | LCHIJA | mantle                     | 1.12-1.3.3.55           | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCHIJA | dcs_lib                    | 3.3.6                   | HeatAndClimateLib_1.12.2-3.3.6.jar                 | 4cd12b92959105443b7b694fffe0cea9ed004886 |
       | LCHIJA | mcmultipart                | 2.5.3                   | MCMultiPart-2.5.3.jar                              | None                                     |
       | LCHIJA | mekanism                   | 1.12.2-9.8.3.390        | Mekanism-1.12.2-9.8.3.390.jar                      | None                                     |
       | LCHIJA | traverse                   | 1.6.0                   | Traverse-1.12.2-1.6.0-69.jar                       | None                                     |
       | LCHIJA | pvj                        | 1.6.4                   | ProjectVibrantJourneys-1.12.2-1.6.4.jar            | None                                     |
       | LCHIJA | betterwithmods             | 1.12-2.3.22             | BetterWithMods-1.12-2.3.22.jar                     | None                                     |
       | LCHIJA | bibliocraft                | 2.4.5                   | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | LCHIJA | biomebundle                | 5.1                     | Biome_Bundle-1.12.2-v6.1.jar                       | None                                     |
       | LCHIJA | blur                       | 1.0.4-14                | Blur-1.0.4-14.jar                                  | None                                     |
       | LCHIJA | bnbgaminglib               | 2.17.6                  | BNBGamingLib-1.12.2-2.17.6.jar                     | None                                     |
       | LCHIJA | forgelin                   | 1.8.4                   | Forgelin-1.8.4.jar                                 | None                                     |
       | LCHIJA | bountiful                  | 2.2.2                   | Bountiful-2.2.2.jar                                | None                                     |
       | LCHIJA | byx                        | 1.0                     | byx_1.12-1.0.jar                                   | None                                     |
       | LCHIJA | camels                     | 1.0.1                   | Camels-1.12.2-1.0.1.jar                            | None                                     |
       | LCHIJA | cave_addon                 | 2.1                     | Cave+Addon+v2.3.jar                                | None                                     |
       | LCHIJA | cd4017be_lib               | 6.5.1                   | CD4017BE_lib-1.12.2-6.5.1(1).jar                   | None                                     |
       | LCHIJA | ceramics                   | 1.12-1.3.7              | Ceramics-1.12-1.3.7.jar                            | None                                     |
       | LCHIJA | chopdownupdated            | 1.12.2-1.2.4            | chopdownupdated-1.12.2-1.2.4.jar                   | None                                     |
       | LCHIJA | clans                      | 1.6.12                  | Clans-1.12.2-1.6.12.jar                            | None                                     |
       | LCHIJA | codechickenlib             | 3.2.3.358               | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | toughasnails               | 3.1.0.139               | ToughAsNails-1.12.2-3.1.0.139-universal.jar        | None                                     |
       | LCHIJA | comforts                   | 1.4.1.3                 | comforts-1.12.2-1.4.1.3.jar                        | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | compatskills               | 1.12.2-1.17.0           | CompatSkills-1.12.2-1.17.0.jar                     | None                                     |
       | LCHIJA | consecration               | 1.0.6                   | consecration-1.12.2-1.0.6(1).jar                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | cookiecore                 | 2.0.0                   | cookiecore-1.12-2.0.0.jar                          | 4bbb70ebe391f24f7704e343108a9b21b44c1b10 |
       | LCHIJA | extendedrenderer           | v1.0                    | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LCHIJA | coroutil                   | 1.12.1-1.2.37           | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LCHIJA | configmod                  | v1.0                    | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LCHIJA | corpse                     | 1.12.2-1.0.6            | corpse-1.12.2-1.0.7.jar                            | None                                     |
       | LCHIJA | corpsecomplex              | 1.0.11.1                | corpsecomplex-1.12.2-1.0.11.1(1).jar               | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | cosmiclib                  | 0.4.0                   | CosmicLib-1.12.2-0.4.0.BETA.jar                    | d3974446c00f9f1d275edce305771eeddf30c658 |
       | LCHIJA | craftendstone              | 1.0.0                   | CraftEnstone_1.2.0_release - 1.12.2.jar            | None                                     |
       | LCHIJA | sccraftingrunes            | 1.1                     | craftingrunes-1.1.jar                              | None                                     |
       | LCHIJA | ctgui                      | 1.0.0                   | CraftTweaker2-1.12-4.1.20.588.jar                  | None                                     |
       | LCHIJA | crafttweakerjei            | 2.0.3                   | CraftTweaker2-1.12-4.1.20.588.jar                  | None                                     |
       | LCHIJA | creativecore               | 1.10.0                  | CreativeCore_v1.10.34_mc1.12.2(1).jar              | None                                     |
       | LCHIJA | cucumber                   | 1.1.3                   | Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | LCHIJA | custommainmenu             | 2.0.9.1                 | CustomMainMenu-MC1.12.2-2.0.9.1.jar                | None                                     |
       | LCHIJA | customnpcs                 | 1.12                    | CustomNPCs_1.12.2-(05Jul20) (1).jar                | None                                     |
       | LCHIJA | customstartinggear         | 1.2.0                   | CustomStartingGear-1.12-1.2.0.9-universal.jar      | None                                     |
       | LCHIJA | despawningspawners         | 1.1                     | despawningspawners-1.12-1.2.0-2.jar                | None                                     |
       | LCHIJA | distinctdamagedescriptions | 1.2.0-beta              | distinctdamagedescriptions-1.2.0-beta.jar          | None                                     |
       | LCHIJA | doubleslabs                | 0.8.0                   | DoubleSlabs-1.12-0.8.0.jar                         | None                                     |
       | LCHIJA | dropt                      | 1.12.2-1.17.0           | dropt-1.12.2-1.17.0.jar                            | None                                     |
       | LCHIJA | fantasticlib               | 1.12.2.034              | FantasticLib-1.12.2.034.jar                        | None                                     |
       | LCHIJA | dynamicstealth             | 1.12.2.103              | DynamicStealth-1.12.2.103.jar                      | None                                     |
       | LCHIJA | sereneseasons              | 1.2.18                  | SereneSeasons-1.12.2-1.2.18-universal.jar          | None                                     |
       | LCHIJA | orelib                     | 3.6.0.1                 | OreLib-1.12.2-3.6.0.1.jar                          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                  | 3.6.1.0                 | DynamicSurroundings-1.12.2-3.6.1.0.jar             | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | elenaidodge                | 1.0                     | ElenaiDodge-1.12.2-1.4.3.jar                       | None                                     |
       | LCHIJA | endermail                  | 1.1.0                   | EnderMail-1.12.2-1.1.0.jar                         | None                                     |
       | LCHIJA | energyconverters           | 1.3.7.30                | energyconverters_1.12.2-1.3.7.30.jar               | None                                     |
       | LCHIJA | ezwastelands               | 1.12-1.3.1              | ezwastelands-1.12-1.3.1(1).jar                     | None                                     |
       | LCHIJA | farseek                    | 2.5                     | Farseek-1.12-2.5.jar                               | None                                     |
       | LCHIJA | playerrevive               | 1.0                     | PlayerRevive_v1.2.40_mc1.12.2.jar                  | None                                     |
       | LCHIJA | firstaid                   | 1.6.                    | firstaid-1.6.6.jar                                 | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHIJA | placebo                    | 1.6.0                   | Placebo-1.12.2-1.6.0.jar                           | None                                     |
       | LCHIJA | foundry                    | 3.3.7                   | Foundry-1.12.2-3.3.7.jar                           | None                                     |
       | LCHIJA | limelib                    | 1.7.12                  | limelib-1.12.2-1.7.12.jar                          | None                                     |
       | LCHIJA | furnus                     | 2.1.8                   | furnus-1.12.2-2.1.8.jar                            | None                                     |
       | LCHIJA | geographicraft             | 0.8.7                   | GeographiCraft-1.12-0.8.9b.jar                     | None                                     |
       | LCHIJA | hardcoredarkness           | 2.0                     | HardcoreDarkness-MC1.12.2-2.0.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | dcs_climate                | 3.3.15                  | HeatAndClimateMod_1.12.2-3.3.15.jar                | 4cd12b92959105443b7b694fffe0cea9ed004886 |
       | LCHIJA | hidenames                  | 1.4.1                   | HideNames-1.12.2-1.4.1.jar                         | None                                     |
       | LCHIJA | hungertweaker              | 1.3.0                   | HungerTweaker-1.12.2-1.3.0.jar                     | None                                     |
       | LCHIJA | ichunutil                  | 7.2.2                   | iChunUtil-1.12.2-7.2.2.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | ignitehud                  | b0.5.4                  | IgniteHUD-b0.5.4.jar                               | None                                     |
       | LCHIJA | iguanatweaks               | 1.5.0                   | IguanaTweaksReborn-1.5.0-mc1.12.x.jar              | None                                     |
       | LCHIJA | immersive_energy           | 0.5.4                   | Immersive+Energy-1.12.2-0.5.4.jar                  | None                                     |
       | LCHIJA | immersivepetroleum         | 1.1.9                   | immersivepetroleum-1.12.2-1.1.9.jar                | None                                     |
       | LCHIJA | inworldcrafting            | 1.12.2-1.2.0            | inworldcrafting-1.12.2-1.2.0-universal.jar         | None                                     |
       | LCHIJA | itemstages                 | 2.0.49                  | ItemStages-1.12.2-2.0.49.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | jaopca                     | 1.12.2-2.2.8.103        | JAOPCA-1.12.2-2.2.8.103.jar                        | None                                     |
       | LCHIJA | oredictinit                | 1.12.2-2.2.1.71         | JAOPCA-1.12.2-2.2.8.103.jar                        | None                                     |
       | LCHIJA | jarm                       | 1.1.1                   | Just A Raft Mod-1.1.1.jar                          | None                                     |
       | LCHIJA | loottweaker                | 0.1.7                   | LootTweaker-0.1.7+MC1.12.2.jar                     | None                                     |
       | LCHIJA | jeresources                | 0.9.2.60                | JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCHIJA | leatherworks               | 1.78.0                  | LeatherWorks-1.12-1.78.0.42.jar                    | None                                     |
       | LCHIJA | localizedchat              | 1.12.2-3.0.2            | localizedchat-1.12.2-3.0.2.jar                     | None                                     |
       | LCHIJA | locks                      | 2.2.1                   | Locks-2.2.1.jar                                    | None                                     |
       | LCHIJA | lttweaker                  | 1.1.14                  | LootTableTweaker-1.12.2-1.1.14.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | magicfeather               | @VERSION@               | magicfeather-1.12.2-2.2.0.jar                      | None                                     |
       | LCHIJA | malisiscore                | 1.12.2-6.5.1-SNAPSHOT   | malisiscore-1.12.2-6.5.1.jar                       | None                                     |
       | LCHIJA | malisisdoors               | 1.12.2-7.3.0            | malisisdoors-1.12.2-7.3.0.jar                      | None                                     |
       | LCHIJA | materialchanger            | 1.0                     | materialchanger1.0.3-1.12.2.jar                    | None                                     |
       | LCHIJA | mcjtylib_ng                | 3.5.4                   | mcjtylib-1.12-3.5.4.jar                            | None                                     |
       | LCHIJA | immersivetech              | 1.7.69                  | MCTImmersiveTechnology-1.12.2-1.7.69.jar           | None                                     |
       | LCHIJA | mekanismfluxified          | 1.0.0                   | mekanismfluxified-1.12.2-1.0.0.jar                 | None                                     |
       | LCHIJA | mekanismgenerators         | 1.12.2-9.8.3.390        | MekanismGenerators-1.12.2-9.8.3.390.jar            | None                                     |
       | LCHIJA | mekanismtools              | 1.12.2-9.8.3.390        | MekanismTools-1.12.2-9.8.3.390.jar                 | None                                     |
       | LCHIJA | mekatweaker                | 1.2.0                   | mekatweaker-1.12-1.2.0.jar                         | None                                     |
       | LCHIJA | mekores                    | 2.0.13                  | mekores-2.0.13.jar                                 | None                                     |
       | LCHIJA | minemenu                   | 1.6.11                  | MineMenu-1.12.2-1.6.11-universal.jar               | None                                     |
       | LCHIJA | mobamputation              | 7.0.0                   | MobAmputation-1.12.2-7.0.1.jar                     | None                                     |
       | LCHIJA | modelloader                | 1.1.7                   | modelloader-1.1.7.jar                              | None                                     |
       | LCHIJA | moveplus                   | 1.12.1-2.4.6            | moveplus-1.12.1-2.4.6.jar                          | None                                     |
       | LCHIJA | multimob                   | 1.0.5                   | multimob-1.0.5.jar                                 | None                                     |
       | LCHIJA | nmdar                      | 3.8                     | nmdar_1.12-3.8.jar                                 | None                                     |
       | LCHIJA | northerncompass            | 1.12.2-1.0.0            | NorthernCompass-1.12.2-1.0.0.jar                   | 565fa4dbf20e7c3c4423950ca8e0bdabf7568796 |
       | LCHIJA | neid                       | 1.5.4.4                 | NotEnoughIDs-1.5.4.4.jar                           | None                                     |
       | LCHIJA | opencomputers              | 1.7.5.192               | OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | LCHIJA | ordinarycoins              | 1.5                     | ordinarycoins-1.12.2-1.5.jar                       | None                                     |
       | LCHIJA | orestages                  | 2.0.37                  | OreStages-1.12.2-2.0.37.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
